time,model_id,model_name,port_name,data
0,83,(12,22),,-1
0,84,(10,22),,-1
0,85,(9,22),,-1
0,86,(8,22),,-1
0,87,(4,22),,-1
0,88,(3,22),,-1
0,89,(2,22),,-1
0,90,(1,22),,-1
0,91,(25,21),,-1
0,92,(0,24),,-1
0,93,(24,21),,-1
0,94,(20,21),,-1
0,95,(18,21),,1
0,96,(15,21),,-1
0,97,(14,21),,-1
0,98,(13,21),,-1
0,99,(10,21),,-1
0,100,(7,21),,-1
0,101,(6,21),,-1
0,102,(26,21),,-1
0,103,(5,21),,-1
0,104,(4,21),,-1
0,105,(0,21),,-1
0,106,(25,20),,-1
0,107,(27,25),,-1
0,108,(0,25),,-1
0,109,(23,20),,-1
0,110,(22,20),,-1
0,111,(20,20),,-1
0,112,(19,20),,-1
0,113,(18,20),,1
0,114,(16,20),,-1
0,115,(14,20),,-1
0,116,(19,21),,-1
0,117,(12,20),,-1
0,118,(10,20),,-1
0,119,(8,20),,-1
0,120,(6,20),,-1
0,121,(22,27),,-1
0,122,(9,23),,-1
0,123,(5,20),,-1
0,124,(3,20),,-1
0,125,(2,20),,-1
0,126,(1,20),,-1
0,127,(0,20),,-1
0,128,(27,19),,-1
0,129,(25,19),,-1
0,130,(5,26),,-1
0,131,(23,19),,-1
0,132,(19,19),,-1
0,133,(18,19),,-1
0,134,(17,19),,1
0,135,(13,19),,1
0,136,(12,19),,1
0,137,(7,26),,-1
0,138,(11,19),,1
0,139,(9,19),,1
0,140,(3,9),,-1
0,141,(27,8),,-1
0,142,(8,17),,-1
0,143,(26,8),,-1
0,144,(22,21),,-1
0,145,(24,8),,-1
0,146,(25,0),,-1
0,147,(16,24),,-1
0,148,(19,8),,-1
0,149,(12,8),,-1
0,150,(25,9),,-1
0,151,(11,8),,-1
0,152,(6,9),,-1
0,153,(16,18),,1
0,154,(10,8),,-1
0,155,(19,6),,1
0,156,(25,16),,-1
0,157,(6,8),,-1
0,158,(20,17),,-1
0,159,(5,8),,-1
0,160,(3,19),,-1
0,161,(0,8),,-1
0,162,(25,3),,-1
0,163,(27,7),,-1
0,164,(22,7),,1
0,165,(2,25),,-1
0,166,(3,3),,-1
0,167,(20,27),,-1
0,168,(20,7),,1
0,169,(15,5),,-1
0,170,(1,21),,-1
0,171,(19,13),,1
0,172,(17,7),,1
0,173,(24,22),,-1
0,174,(17,14),,1
0,175,(19,26),,-1
0,176,(15,7),,-1
0,177,(13,7),,-1
0,178,(12,7),,-1
0,179,(26,19),,-1
0,180,(10,7),,-1
0,181,(20,8),,1
0,182,(12,4),,-1
0,183,(5,7),,-1
0,184,(6,22),,-1
0,185,(8,14),,1
0,186,(4,7),,-1
0,187,(26,26),,-1
0,188,(21,22),,-1
0,189,(26,18),,-1
0,190,(15,8),,-1
0,191,(17,2),,-1
0,192,(9,8),,-1
0,193,(18,6),,1
0,194,(27,18),,-1
0,195,(9,21),,-1
0,196,(16,6),,-1
0,197,(0,7),,-1
0,198,(14,6),,-1
0,199,(10,6),,-1
0,200,(19,0),,-1
0,201,(17,18),,1
0,202,(23,8),,-1
0,203,(9,6),,-1
0,204,(10,15),,-1
0,205,(13,18),,1
0,206,(21,16),,-1
0,207,(8,6),,-1
0,208,(7,6),,-1
0,209,(7,19),,1
0,210,(1,5),,-1
0,211,(18,26),,-1
0,212,(4,6),,-1
0,213,(11,5),,-1
0,214,(21,20),,-1
0,215,(6,11),,-1
0,216,(26,14),,-1
0,217,(2,27),,-1
0,218,(25,18),,-1
0,219,(22,8),,-1
0,220,(26,5),,-1
0,221,(16,26),,-1
0,222,(13,1),,-1
0,223,(9,24),,-1
0,224,(10,12),,1
0,225,(11,23),,-1
0,226,(16,11),,-1
0,227,(20,19),,-1
0,228,(13,16),,-1
0,229,(23,5),,-1
0,230,(8,3),,-1
0,231,(20,5),,1
0,232,(18,5),,-1
0,233,(17,5),,-1
0,234,(18,7),,1
0,235,(3,6),,-1
0,236,(11,1),,-1
0,237,(18,13),,1
0,238,(12,2),,-1
0,239,(2,0),,-1
0,240,(10,16),,-1
0,241,(11,22),,-1
0,242,(11,21),,-1
0,243,(22,6),,-1
0,244,(16,8),,-1
0,245,(12,5),,-1
0,246,(10,5),,-1
0,247,(24,18),,-1
0,248,(16,3),,-1
0,249,(9,5),,-1
0,250,(7,5),,-1
0,251,(27,5),,-1
0,252,(13,13),,-1
0,253,(4,5),,-1
0,254,(13,5),,-1
0,255,(24,20),,-1
0,256,(3,5),,-1
0,257,(3,0),,-1
0,258,(21,7),,1
0,259,(27,4),,-1
0,260,(2,18),,-1
0,261,(26,4),,-1
0,262,(0,9),,-1
0,263,(24,4),,-1
0,264,(23,4),,-1
0,265,(21,4),,-1
0,266,(19,5),,-1
0,267,(12,10),,-1
0,268,(26,3),,-1
0,269,(22,5),,-1
0,270,(21,17),,-1
0,271,(20,4),,-1
0,272,(18,4),,-1
0,273,(1,2),,-1
0,274,(12,24),,-1
0,275,(9,2),,-1
0,276,(4,27),,-1
0,277,(21,26),,-1
0,278,(27,1),,-1
0,279,(0,6),,-1
0,280,(4,8),,-1
0,281,(24,1),,-1
0,282,(26,11),,-1
0,283,(4,24),,-1
0,284,(23,1),,-1
0,285,(19,18),,-1
0,286,(2,7),,-1
0,287,(26,2),,-1
0,288,(18,25),,-1
0,289,(20,0),,-1
0,290,(15,1),,-1
0,291,(17,1),,-1
0,292,(0,27),,-1
0,293,(16,1),,-1
0,294,(6,16),,1
0,295,(8,8),,-1
0,296,(20,2),,-1
0,297,(19,24),,-1
0,298,(14,1),,-1
0,299,(12,1),,-1
0,300,(16,0),,-1
0,301,(11,6),,-1
0,302,(15,6),,-1
0,303,(11,20),,-1
0,304,(0,2),,-1
0,305,(10,1),,-1
0,306,(13,8),,-1
0,307,(14,2),,-1
0,308,(14,4),,-1
0,309,(7,14),,1
0,310,(19,14),,-1
0,311,(6,17),,1
0,312,(6,24),,-1
0,313,(3,8),,-1
0,314,(26,0),,-1
0,315,(20,1),,-1
0,316,(16,25),,-1
0,317,(19,17),,-1
0,318,(11,7),,-1
0,319,(15,18),,1
0,320,(10,4),,-1
0,321,(4,3),,-1
0,322,(11,16),,-1
0,323,(11,11),,-1
0,324,(24,0),,-1
0,325,(7,1),,-1
0,326,(15,16),,1
0,327,(20,18),,-1
0,328,(25,8),,-1
0,329,(1,15),,-1
0,330,(4,0),,-1
0,331,(14,12),,1
0,332,(17,13),,-1
0,333,(26,1),,-1
0,334,(19,1),,-1
0,335,(10,3),,-1
0,336,(9,17),,-1
0,337,(7,24),,-1
0,338,(8,0),,-1
0,339,(27,0),,-1
0,340,(24,6),,-1
0,341,(1,9),,-1
0,342,(27,11),,-1
0,343,(25,1),,-1
0,344,(23,21),,-1
0,345,(17,4),,-1
0,346,(2,4),,-1
0,347,(1,17),,-1
0,348,(6,6),,-1
0,349,(21,5),,1
0,350,(18,27),,-1
0,351,(9,1),,-1
0,352,(0,12),,-1
0,353,(5,1),,-1
0,354,(27,17),,-1
0,355,(0,18),,-1
0,356,(12,0),,-1
0,357,(0,5),,-1
0,358,(24,3),,-1
0,359,(24,2),,-1
0,360,(7,16),,1
0,361,(14,8),,-1
0,362,(21,18),,-1
0,363,(8,19),,1
0,364,(12,3),,-1
0,365,(2,16),,-1
0,366,(3,2),,-1
0,367,(25,6),,-1
0,368,(7,22),,-1
0,369,(8,1),,-1
0,370,(12,17),,1
0,371,(7,20),,-1
0,372,(7,2),,-1
0,373,(9,4),,-1
0,374,(13,15),,-1
0,375,(10,13),,1
0,376,(17,6),,-1
0,377,(8,25),,-1
0,378,(23,24),,-1
0,379,(14,3),,-1
0,380,(11,2),,-1
0,381,(23,14),,-1
0,382,(19,10),,-1
0,383,(8,5),,-1
0,384,(9,0),,-1
0,385,(6,7),,-1
0,386,(14,16),,1
0,387,(27,6),,-1
0,388,(25,4),,-1
0,389,(7,8),,-1
0,390,(19,4),,-1
0,391,(6,4),,-1
0,392,(8,4),,-1
0,393,(7,9),,-1
0,394,(15,0),,-1
0,395,(1,0),,-1
0,396,(21,0),,-1
0,397,(17,21),,1
0,398,(23,18),,-1
0,399,(26,6),,-1
0,400,(24,5),,-1
0,401,(8,15),,1
0,402,(1,6),,-1
0,403,(22,15),,-1
0,404,(23,26),,-1
0,405,(21,8),,1
0,406,(2,17),,-1
0,407,(10,0),,-1
0,408,(19,2),,-1
0,409,(12,18),,1
0,410,(0,13),,-1
0,411,(4,20),,-1
0,412,(10,2),,-1
0,413,(15,19),,-1
0,414,(22,0),,-1
0,415,(6,26),,-1
0,416,(22,19),,-1
0,417,(17,11),,-1
0,418,(24,7),,-1
0,419,(19,7),,1
0,420,(7,0),,-1
0,421,(23,0),,-1
0,422,(25,2),,-1
0,423,(19,9),,-1
0,424,(3,4),,-1
0,425,(20,6),,1
0,426,(14,27),,-1
0,427,(15,4),,-1
0,428,(4,1),,-1
0,429,(21,24),,-1
0,430,(23,23),,-1
0,431,(15,15),,1
0,432,(10,18),,1
0,433,(3,1),,-1
0,434,(5,2),,-1
0,435,(17,27),,-1
0,436,(16,7),,-1
0,437,(24,12),,-1
0,438,(5,6),,-1
0,439,(3,15),,-1
0,440,(27,16),,-1
0,441,(6,2),,-1
0,442,(25,12),,-1
0,443,(12,15),,-1
0,444,(13,20),,-1
0,445,(8,12),,1
0,446,(4,17),,-1
0,447,(4,9),,-1
0,448,(5,24),,-1
0,449,(5,9),,-1
0,450,(16,21),,-1
0,451,(21,13),,-1
0,452,(16,4),,-1
0,453,(8,2),,-1
0,454,(15,2),,-1
0,455,(4,11),,-1
0,456,(6,12),,-1
0,457,(18,8),,1
0,458,(16,2),,-1
0,459,(26,20),,-1
0,460,(2,5),,-1
0,461,(21,2),,-1
0,462,(13,4),,-1
0,463,(22,2),,-1
0,464,(13,25),,-1
0,465,(27,20),,-1
0,466,(23,2),,-1
0,467,(9,3),,-1
0,468,(17,8),,1
0,469,(22,1),,-1
0,470,(22,3),,-1
0,471,(22,17),,-1
0,472,(3,7),,-1
0,473,(0,3),,-1
0,474,(2,6),,-1
0,475,(6,13),,-1
0,476,(1,3),,-1
0,477,(11,3),,-1
0,478,(2,3),,-1
0,479,(2,24),,-1
0,480,(21,19),,-1
0,481,(16,14),,-1
0,482,(17,3),,-1
0,483,(0,4),,-1
0,484,(2,12),,-1
0,485,(5,3),,-1
0,486,(21,3),,-1
0,487,(15,3),,-1
0,488,(13,3),,-1
0,489,(3,27),,-1
0,490,(22,18),,-1
0,491,(7,7),,-1
0,492,(4,19),,-1
0,493,(11,4),,-1
0,494,(12,9),,-1
0,495,(14,9),,-1
0,496,(23,3),,-1
0,497,(2,19),,-1
0,498,(1,1),,-1
0,499,(5,22),,-1
0,500,(13,6),,-1
0,501,(6,5),,-1
0,502,(27,3),,-1
0,503,(9,13),,1
0,504,(16,9),,1
0,505,(18,3),,-1
0,506,(19,3),,-1
0,507,(16,17),,1
0,508,(1,4),,-1
0,509,(5,4),,-1
0,510,(15,22),,-1
0,511,(3,21),,-1
0,512,(8,16),,-1
0,513,(27,2),,-1
0,514,(26,7),,-1
0,515,(6,0),,-1
0,516,(18,2),,-1
0,517,(14,11),,-1
0,518,(7,4),,-1
0,519,(13,2),,-1
0,520,(14,19),,-1
0,521,(11,13),,-1
0,522,(8,9),,-1
0,523,(9,9),,-1
0,524,(4,2),,-1
0,525,(10,9),,1
0,526,(1,18),,-1
0,527,(13,9),,-1
0,528,(15,9),,-1
0,529,(16,5),,-1
0,530,(18,0),,-1
0,531,(8,7),,-1
0,532,(5,18),,-1
0,533,(17,9),,1
0,534,(18,9),,-1
0,535,(20,9),,1
0,536,(23,9),,-1
0,537,(13,12),,-1
0,538,(25,26),,-1
0,539,(24,16),,-1
0,540,(27,15),,-1
0,541,(24,9),,-1
0,542,(25,11),,-1
0,543,(20,26),,-1
0,544,(26,9),,-1
0,545,(19,11),,1
0,546,(0,10),,-1
0,547,(1,10),,-1
0,548,(2,10),,-1
0,549,(10,27),,-1
0,550,(1,14),,-1
0,551,(13,17),,1
0,552,(3,10),,-1
0,553,(0,23),,-1
0,554,(4,10),,-1
0,555,(5,10),,-1
0,556,(6,10),,-1
0,557,(15,14),,1
0,558,(8,21),,-1
0,559,(8,10),,1
0,560,(9,10),,1
0,561,(10,10),,1
0,562,(24,25),,-1
0,563,(7,10),,-1
0,564,(11,10),,-1
0,565,(13,10),,-1
0,566,(15,10),,1
0,567,(18,18),,-1
0,568,(27,21),,-1
0,569,(16,10),,1
0,570,(17,10),,1
0,571,(18,10),,-1
0,572,(14,23),,-1
0,573,(14,7),,-1
0,574,(3,16),,-1
0,575,(22,10),,-1
0,576,(23,10),,-1
0,577,(2,15),,-1
0,578,(24,10),,-1
0,579,(25,10),,-1
0,580,(26,10),,-1
0,581,(9,20),,-1
0,582,(22,16),,-1
0,583,(27,10),,-1
0,584,(0,11),,-1
0,585,(1,11),,-1
0,586,(27,13),,-1
0,587,(2,11),,-1
0,588,(3,11),,-1
0,589,(5,11),,-1
0,590,(9,12),,1
0,591,(7,11),,-1
0,592,(10,24),,-1
0,593,(8,11),,1
0,594,(10,25),,-1
0,595,(9,11),,1
0,596,(26,25),,-1
0,597,(10,11),,1
0,598,(14,17),,1
0,599,(12,11),,-1
0,600,(21,10),,1
0,601,(18,15),,1
0,602,(2,21),,-1
0,603,(10,19),,1
0,604,(5,0),,-1
0,605,(13,11),,-1
0,606,(13,24),,-1
0,607,(15,11),,1
0,608,(1,26),,-1
0,609,(21,11),,-1
0,610,(14,10),,-1
0,611,(18,11),,-1
0,612,(16,19),,1
0,613,(20,11),,1
0,614,(19,23),,1
0,615,(22,11),,-1
0,616,(23,11),,-1
0,617,(24,11),,-1
0,618,(18,14),,1
0,619,(10,26),,-1
0,620,(22,24),,-1
0,621,(3,12),,-1
0,622,(5,5),,-1
0,623,(4,12),,-1
0,624,(7,3),,-1
0,625,(21,9),,1
0,626,(5,12),,-1
0,627,(24,24),,-1
0,628,(1,8),,-1
0,629,(9,7),,-1
0,630,(13,14),,-1
0,631,(2,9),,-1
0,632,(2,2),,-1
0,633,(11,15),,-1
0,634,(7,12),,1
0,635,(12,12),,-1
0,636,(15,12),,1
0,637,(12,21),,-1
0,638,(16,12),,-1
0,639,(0,22),,-1
0,640,(17,12),,-1
0,641,(13,0),,-1
0,642,(12,6),,-1
0,643,(18,12),,-1
0,644,(24,17),,-1
0,645,(25,14),,-1
0,646,(19,12),,1
0,647,(21,12),,-1
0,648,(22,12),,-1
0,649,(24,19),,-1
0,650,(23,12),,-1
0,651,(3,23),,-1
0,652,(2,1),,-1
0,653,(26,12),,-1
0,654,(16,16),,1
0,655,(27,12),,-1
0,656,(1,13),,-1
0,657,(2,13),,-1
0,658,(8,24),,-1
0,659,(1,12),,-1
0,660,(25,13),,-1
0,661,(27,9),,-1
0,662,(3,13),,-1
0,663,(13,26),,-1
0,664,(22,4),,-1
0,665,(27,14),,-1
0,666,(2,14),,-1
0,667,(4,4),,-1
0,668,(4,13),,-1
0,669,(5,13),,-1
0,670,(13,27),,-1
0,671,(7,13),,1
0,672,(8,13),,1
0,673,(12,27),,-1
0,674,(12,13),,-1
0,675,(15,13),,1
0,676,(25,7),,-1
0,677,(16,13),,-1
0,678,(26,15),,-1
0,679,(20,13),,-1
0,680,(23,7),,-1
0,681,(22,13),,-1
0,682,(7,25),,-1
0,683,(23,13),,-1
0,684,(0,0),,-1
0,685,(4,18),,-1
0,686,(0,1),,-1
0,687,(11,12),,-1
0,688,(5,15),,-1
0,689,(26,13),,-1
0,690,(3,14),,-1
0,691,(22,9),,-1
0,692,(4,14),,-1
0,693,(20,3),,-1
0,694,(5,14),,-1
0,695,(1,7),,-1
0,696,(6,14),,1
0,697,(9,14),,1
0,698,(10,14),,-1
0,699,(25,25),,-1
0,700,(20,10),,1
0,701,(23,15),,-1
0,702,(18,1),,-1
0,703,(17,15),,1
0,704,(11,14),,-1
0,705,(21,1),,-1
0,706,(12,14),,-1
0,707,(14,14),,1
0,708,(24,27),,-1
0,709,(7,15),,1
0,710,(20,14),,-1
0,711,(21,14),,-1
0,712,(22,14),,-1
0,713,(24,14),,-1
0,714,(11,9),,-1
0,715,(4,15),,-1
0,716,(9,15),,-1
0,717,(21,6),,1
0,718,(14,15),,1
0,719,(16,15),,1
0,720,(11,0),,-1
0,721,(19,15),,-1
0,722,(20,15),,-1
0,723,(4,16),,-1
0,724,(6,1),,-1
0,725,(17,0),,-1
0,726,(23,16),,-1
0,727,(24,15),,-1
0,728,(3,24),,-1
0,729,(16,22),,-1
0,730,(0,17),,-1
0,731,(25,15),,-1
0,732,(20,12),,1
0,733,(0,16),,-1
0,734,(25,5),,-1
0,735,(1,16),,-1
0,736,(17,20),,1
0,737,(14,13),,1
0,738,(5,16),,-1
0,739,(9,16),,-1
0,740,(14,0),,-1
0,741,(21,15),,-1
0,742,(7,18),,1
0,743,(12,16),,-1
0,744,(17,16),,1
0,745,(2,26),,-1
0,746,(18,16),,-1
0,747,(12,26),,-1
0,748,(19,16),,-1
0,749,(20,16),,-1
0,750,(0,14),,-1
0,751,(6,15),,1
0,752,(26,16),,-1
0,753,(3,17),,-1
0,754,(5,17),,-1
0,755,(6,3),,-1
0,756,(23,6),,-1
0,757,(7,17),,1
0,758,(9,18),,1
0,759,(10,17),,-1
0,760,(24,13),,-1
0,761,(11,17),,-1
0,762,(15,17),,1
0,763,(17,17),,1
0,764,(14,5),,-1
0,765,(18,17),,-1
0,766,(21,23),,-1
0,767,(23,17),,-1
0,768,(0,15),,-1
0,769,(26,17),,-1
0,770,(25,17),,-1
0,771,(3,18),,-1
0,772,(21,21),,-1
0,773,(6,18),,1
0,774,(8,18),,1
0,775,(2,8),,-1
0,776,(1,19),,-1
0,777,(11,18),,1
0,778,(14,18),,1
0,779,(23,22),,-1
0,780,(15,20),,-1
0,781,(0,19),,-1
0,782,(20,22),,-1
0,783,(5,19),,-1
0,784,(6,19),,1
0,1,(27,27),outputNeighborhood,-1
0,1,(27,27),,-1
0,2,(26,27),outputNeighborhood,-1
0,2,(26,27),,-1
0,3,(25,27),outputNeighborhood,-1
0,3,(25,27),,-1
0,4,(23,27),outputNeighborhood,-1
0,4,(23,27),,-1
0,5,(21,27),outputNeighborhood,-1
0,5,(21,27),,-1
0,6,(19,27),outputNeighborhood,-1
0,6,(19,27),,-1
0,7,(16,27),outputNeighborhood,-1
0,7,(16,27),,-1
0,8,(15,27),outputNeighborhood,-1
0,8,(15,27),,-1
0,9,(11,27),outputNeighborhood,-1
0,9,(11,27),,-1
0,10,(8,27),outputNeighborhood,-1
0,10,(8,27),,-1
0,11,(7,27),outputNeighborhood,-1
0,11,(7,27),,-1
0,12,(6,27),outputNeighborhood,-1
0,12,(6,27),,-1
0,13,(1,27),outputNeighborhood,-1
0,13,(1,27),,-1
0,14,(27,26),outputNeighborhood,-1
0,14,(27,26),,-1
0,15,(24,26),outputNeighborhood,-1
0,15,(24,26),,-1
0,16,(22,26),outputNeighborhood,-1
0,16,(22,26),,-1
0,17,(17,26),outputNeighborhood,-1
0,17,(17,26),,-1
0,18,(15,26),outputNeighborhood,-1
0,18,(15,26),,-1
0,19,(14,26),outputNeighborhood,-1
0,19,(14,26),,-1
0,20,(11,26),outputNeighborhood,-1
0,20,(11,26),,-1
0,21,(9,26),outputNeighborhood,-1
0,21,(9,26),,-1
0,22,(8,26),outputNeighborhood,-1
0,22,(8,26),,-1
0,23,(4,26),outputNeighborhood,-1
0,23,(4,26),,-1
0,24,(3,26),outputNeighborhood,-1
0,24,(3,26),,-1
0,25,(9,27),outputNeighborhood,-1
0,25,(9,27),,-1
0,26,(0,26),outputNeighborhood,-1
0,26,(0,26),,-1
0,27,(22,25),outputNeighborhood,-1
0,27,(22,25),,-1
0,28,(21,25),outputNeighborhood,-1
0,28,(21,25),,-1
0,29,(20,25),outputNeighborhood,-1
0,29,(20,25),,-1
0,30,(19,25),outputNeighborhood,-1
0,30,(19,25),,-1
0,31,(17,25),outputNeighborhood,-1
0,31,(17,25),,-1
0,32,(15,25),outputNeighborhood,-1
0,32,(15,25),,-1
0,33,(14,25),outputNeighborhood,-1
0,33,(14,25),,-1
0,34,(12,25),outputNeighborhood,-1
0,34,(12,25),,-1
0,35,(11,25),outputNeighborhood,-1
0,35,(11,25),,-1
0,36,(9,25),outputNeighborhood,-1
0,36,(9,25),,-1
0,37,(6,25),outputNeighborhood,-1
0,37,(6,25),,-1
0,38,(5,25),outputNeighborhood,-1
0,38,(5,25),,-1
0,39,(4,25),outputNeighborhood,-1
0,39,(4,25),,-1
0,40,(3,25),outputNeighborhood,-1
0,40,(3,25),,-1
0,41,(1,25),outputNeighborhood,-1
0,41,(1,25),,-1
0,42,(27,24),outputNeighborhood,-1
0,42,(27,24),,-1
0,43,(26,24),outputNeighborhood,-1
0,43,(26,24),,-1
0,44,(25,24),outputNeighborhood,-1
0,44,(25,24),,-1
0,45,(20,24),outputNeighborhood,-1
0,45,(20,24),,-1
0,46,(18,24),outputNeighborhood,1
0,46,(18,24),,-1
0,47,(17,24),outputNeighborhood,-1
0,47,(17,24),,-1
0,48,(15,24),outputNeighborhood,-1
0,48,(15,24),,-1
0,49,(14,24),outputNeighborhood,-1
0,49,(14,24),,-1
0,50,(11,24),outputNeighborhood,-1
0,50,(11,24),,-1
0,51,(1,24),outputNeighborhood,-1
0,51,(1,24),,-1
0,52,(27,23),outputNeighborhood,-1
0,52,(27,23),,-1
0,53,(26,23),outputNeighborhood,-1
0,53,(26,23),,-1
0,54,(25,23),outputNeighborhood,-1
0,54,(25,23),,-1
0,55,(24,23),outputNeighborhood,-1
0,55,(24,23),,-1
0,56,(22,23),outputNeighborhood,-1
0,56,(22,23),,-1
0,57,(20,23),outputNeighborhood,-1
0,57,(20,23),,-1
0,58,(18,23),outputNeighborhood,1
0,58,(18,23),,-1
0,59,(17,23),outputNeighborhood,-1
0,59,(17,23),,-1
0,60,(16,23),outputNeighborhood,-1
0,60,(16,23),,-1
0,61,(15,23),outputNeighborhood,-1
0,61,(15,23),,-1
0,62,(13,23),outputNeighborhood,-1
0,62,(13,23),,-1
0,63,(12,23),outputNeighborhood,-1
0,63,(12,23),,-1
0,64,(10,23),outputNeighborhood,-1
0,64,(10,23),,-1
0,65,(7,23),outputNeighborhood,-1
0,65,(7,23),,-1
0,66,(6,23),outputNeighborhood,-1
0,66,(6,23),,-1
0,67,(5,23),outputNeighborhood,-1
0,67,(5,23),,-1
0,68,(4,23),outputNeighborhood,-1
0,68,(4,23),,-1
0,69,(2,23),outputNeighborhood,-1
0,69,(2,23),,-1
0,70,(23,25),outputNeighborhood,-1
0,70,(23,25),,-1
0,71,(1,23),outputNeighborhood,-1
0,71,(1,23),,-1
0,72,(27,22),outputNeighborhood,-1
0,72,(27,22),,-1
0,73,(26,22),outputNeighborhood,-1
0,73,(26,22),,-1
0,74,(25,22),outputNeighborhood,-1
0,74,(25,22),,-1
0,75,(8,23),outputNeighborhood,-1
0,75,(8,23),,-1
0,76,(22,22),outputNeighborhood,-1
0,76,(22,22),,-1
0,77,(19,22),outputNeighborhood,1
0,77,(19,22),,-1
0,78,(18,22),outputNeighborhood,1
0,78,(18,22),,-1
0,79,(17,22),outputNeighborhood,-1
0,79,(17,22),,-1
0,80,(14,22),outputNeighborhood,-1
0,80,(14,22),,-1
0,81,(13,22),outputNeighborhood,-1
0,81,(13,22),,-1
0,82,(5,27),outputNeighborhood,-1
0,82,(5,27),,-1
0,83,(12,22),outputNeighborhood,-1
0,83,(12,22),,-1
0,84,(10,22),outputNeighborhood,-1
0,84,(10,22),,-1
0,85,(9,22),outputNeighborhood,-1
0,85,(9,22),,-1
0,86,(8,22),outputNeighborhood,-1
0,86,(8,22),,-1
0,87,(4,22),outputNeighborhood,-1
0,87,(4,22),,-1
0,88,(3,22),outputNeighborhood,-1
0,88,(3,22),,-1
0,89,(2,22),outputNeighborhood,-1
0,89,(2,22),,-1
0,90,(1,22),outputNeighborhood,-1
0,90,(1,22),,-1
0,91,(25,21),outputNeighborhood,-1
0,91,(25,21),,-1
0,92,(0,24),outputNeighborhood,-1
0,92,(0,24),,-1
0,93,(24,21),outputNeighborhood,-1
0,93,(24,21),,-1
0,94,(20,21),outputNeighborhood,-1
0,94,(20,21),,-1
0,95,(18,21),outputNeighborhood,1
0,95,(18,21),,-1
0,96,(15,21),outputNeighborhood,-1
0,96,(15,21),,-1
0,97,(14,21),outputNeighborhood,-1
0,97,(14,21),,-1
0,98,(13,21),outputNeighborhood,-1
0,98,(13,21),,-1
0,99,(10,21),outputNeighborhood,-1
0,99,(10,21),,1
0,100,(7,21),outputNeighborhood,-1
0,100,(7,21),,1
0,101,(6,21),outputNeighborhood,-1
0,101,(6,21),,-1
0,102,(26,21),outputNeighborhood,-1
0,102,(26,21),,-1
0,103,(5,21),outputNeighborhood,-1
0,103,(5,21),,-1
0,104,(4,21),outputNeighborhood,-1
0,104,(4,21),,-1
0,105,(0,21),outputNeighborhood,-1
0,105,(0,21),,-1
0,106,(25,20),outputNeighborhood,-1
0,106,(25,20),,-1
0,107,(27,25),outputNeighborhood,-1
0,107,(27,25),,-1
0,108,(0,25),outputNeighborhood,-1
0,108,(0,25),,-1
0,109,(23,20),outputNeighborhood,-1
0,109,(23,20),,-1
0,110,(22,20),outputNeighborhood,-1
0,110,(22,20),,-1
0,111,(20,20),outputNeighborhood,-1
0,111,(20,20),,-1
0,112,(19,20),outputNeighborhood,-1
0,112,(19,20),,-1
0,113,(18,20),outputNeighborhood,1
0,113,(18,20),,-1
0,114,(16,20),outputNeighborhood,-1
0,114,(16,20),,-1
